"distance_geometry_1_1","distance_geometry_2_1","distance_geometry_2_2","distance_geometry_3_1","distance_geometry_3_2","distance_geometry_3_3","distance_geometry_4_1","distance_geometry_4_2","distance_geometry_4_3","distance_geometry_4_4","distance_geometry_5_1","distance_geometry_5_2","distance_geometry_5_3","distance_geometry_5_4","distance_geometry_5_5","angles_0s","angles_mean","angles_meanse","angles_quant_min","angles_quant_05","angles_quant_10","angles_quant_25","angles_quant_median","angles_quant_75","angles_quant_90","angles_quant_95","angles_quant_max","angles_range","angles_sd","angles_vcoef","angles_mad","angles_iqr","angles_skew","angles_kurt","speed_0s","speed_mean","speed_meanse","speed_quant_min","speed_quant_05","speed_quant_10","speed_quant_25","speed_quant_median","speed_quant_75","speed_quant_90","speed_quant_95","speed_quant_max","speed_range","speed_sd","speed_vcoef","speed_mad","speed_iqr","speed_skew","speed_kurt","acceleration_0s","acceleration_mean","acceleration_meanse","acceleration_quant_min","acceleration_quant_05","acceleration_quant_10","acceleration_quant_25","acceleration_quant_median","acceleration_quant_75","acceleration_quant_90","acceleration_quant_95","acceleration_quant_max","acceleration_range","acceleration_sd","acceleration_vcoef","acceleration_mad","acceleration_iqr","acceleration_skew","acceleration_kurt","label","ID"
0.00011822370053736,0.00147293784315346,0.00133771005832953,0.00121830254837418,0.00128658026329624,0.000467272800601749,0.000354599816518655,0.00237678477287382,0.00119038506231998,0.00239736501586172,0.000487832737998835,0.000791394195244056,0.00230675429087133,0.00259193766775664,0.000437193729337747,"0","-0.00797438310012553","0.0350217185636895","-3.14150129254381","-3.08885277223358","-3.00601625070271","-2.5056002267855","-0.0118583782877244","2.49861863040154","3.01225055301872","3.08950967061143","3.14141031551205","6.28291160805587","2.28582118397682","-286.645519192681","3.71485365255836","5.00421885718704","0.00583565774191943","-1.50034272308557","0","0.135275362700814","0.00464475627078841","0.000113661809573883","0.00207653976420915","0.00343132901014919","0.00983109263212585","0.035666848728641","0.128090263568784","0.337473397702653","0.576390880818584","5.17898960180575","5.17887593999617","0.303157089760441","2.24103697604513","0.046752018329656","0.118259170936658","6.09688646563239","55.3384086902956","0","0.000598765762915473","2.67431864265776e-05","1.22583212998385e-08","9.09973145478637e-07","2.27283451708249e-06","1.82800227222057e-05","0.000120934263184711","0.000480806141203071","0.00144308003710962","0.00264569050563698","0.0614118631940817","0.0614118509357604","0.00174549235640002","2.91515057223875","0.000174531780918905","0.000462526118480865","13.9784121372414","381.211694535546","M","250"
0.000285849248314843,0.00518668089720517,0.00558383589714885,0.00159314329958869,0.00300004810043877,0.00220427063181222,0.0210305022610058,0.0110942731882552,0.0108037686388417,0.000388272228706011,0.0114387203087902,0.0127752536425016,0.00226632412471477,0.00586218644434398,0.00339696378341403,"0","-0.0792325075997604","0.0518134666530808","-3.14108681084364","-3.08497156874675","-3.00915152752731","-2.56419457347609","-0.0749980223679662","2.47905224263568","3.0031781674894","3.08139891345271","3.14097543277891","6.28206224362255","2.28449799188568","-28.8328371913422","3.72834857463595","5.04324681611178","0.0657103730334773","-1.49303725406886","0","0.150474992626889","0.00687959562357693","6.825174295304e-05","0.00159930852743536","0.00288758103810945","0.00955816787244261","0.045952356318678","0.154691178038779","0.395458975320558","0.63671687376661","3.70735443696105","3.70728618521809","0.303326980460059","2.01579661287757","0.0624723335728616","0.145133010166336","5.05352450866093","36.3270197886362","0","0.000713744454351965","5.19612311456482e-05","2.57307466857749e-09","1.03948082656322e-06","2.6806690510175e-06","1.99670242582393e-05","0.000144789311069772","0.000536553844210466","0.00162915319313228","0.00311704952401493","0.0574834516691294","0.0574834490960548","0.00229101304884572","3.20985057729914","0.000207983648367954","0.000516586819952227","12.6745219045054","247.052651827525","F","251"
0.000192500702090753,0.000767964309317395,0.000385632037241609,0.00308714093146858,0.00322534124547152,0.000380526711673158,0.000502898549703958,0.00203703394764496,0.00385510964685685,0.00308423262473489,0.000351189264476321,0.00222835909125082,0.00126234088138152,0.0022146073435922,0.00390981589727838,"0","-0.0117207936925971","0.0277977009556258","-3.14144224158283","-3.09243473457979","-3.03736864264536","-2.6047474566986","0.00644996699675954","2.55683338802162","3.02287753623555","3.09591014005621","3.14159265358979","6.28303489517262","2.32156573124009","-198.072399542909","3.82096999406368","5.16158084472022","-0.00120275649420136","-1.51846576149278","1","0.167801323085865","0.0041730406433402","0","0.00170143611580871","0.00303236941484447","0.0113244624150435","0.0555184408103406","0.164570091889778","0.413103437652986","0.724557114856023","5.66094655829064","5.66094655829064","0.348517604679463","2.07696577279742","0.0751629404147385","0.153245629474734","5.45154941526041","44.3745411588069","0","0.0008043221501187","2.47835644258427e-05","8.57313913460811e-09","1.28451852366761e-06","3.11752581537594e-06","2.82720160638542e-05","0.000186377500046297","0.000700947180738926","0.00200963474335774","0.00342423164368501","0.0509674472719312","0.050967438698792","0.00206983570191164","2.57339139747199","0.000268497975931422","0.000672675164675072","8.62623868256134","125.006883173737","F","252"
0.000441380232132806,0.000430241195931361,0.000552416531781651,0.000522711064658777,0.000190936034945215,0.00065899141701463,0.000715745685059812,0.00148041079368084,0.0010923352071756,0.00161228409367768,0.000780796024504535,0.00250997908068527,0.00139599491549234,0.00339229229424215,0.0028179897888095,"0","-0.0484917931976317","0.0332753058578623","-3.14148547135712","-3.09397462591978","-3.01947749579419","-2.57377422640291","-0.079920127605166","2.52033349703987","3.01880859198716","3.0893551117246","3.14152206506719","6.2830075364243","2.29503139990445","-47.3282435762045","3.75898329445896","5.09410772344279","0.0426876424434899","-1.4936422998599","0","0.16985747755335","0.00503054193021394","0.000126505286601279","0.00216809813975764","0.00398204050275227","0.0117973912445322","0.047714445923223","0.170444194183761","0.435149405708426","0.743385902012257","4.81089229664199","4.81076579135539","0.346961549735809","2.04266279432316","0.0631368081815761","0.158646802939229","4.95382293299142","34.609498097542","0","0.00077569935756344","2.82960960805821e-05","5.52531036456919e-09","1.31932589385856e-06","3.1701253283298e-06","2.48415047322744e-05","0.000165049400137951","0.00065548953377283","0.00196226110534507","0.00349590091525353","0.0334699281128137","0.0334699225875034","0.00195161028051994","2.51593644044023","0.000237723001553574","0.000630648029040556","6.86956127495251","70.2359969210824","F","253"
0.00245495831980489,0.000147196181797029,0.00480292454469496,0.000401059042056662,0.000277537532238484,0.00683134945525228,0.00423503553333129,0.00399201404009039,0.00527155292903821,0.0136810769112571,0.000266456092652401,0.0061396661148416,0.00883342911880331,0.00521340812937218,0.0143773896869723,"0","-0.0191714191317443","0.0361834295509796","-3.14125897823148","-3.10185423762924","-3.0464089458151","-2.65670405668169","0.000226716154187401","2.61427061462449","3.03871433824973","3.09715098375703","3.14147263284386","6.28273161107534","2.33011172707903","-121.540909990372","3.90291160899347","5.27097467130618","0.00869149135689551","-1.50431166819136","0","0.172551185153532","0.00562353572694636","7.75010186437245e-05","0.00152770068451569","0.0028971266937557","0.00981988537691397","0.0447466599416438","0.168141474848909","0.466686489104354","0.803292725319635","5.16790053177082","5.16782303075217","0.362139982517242","2.09873946791509","0.060929921670506","0.158321589471995","5.31844921807335","43.9097554709627","0","0.000811401832536859","3.77054522793909e-05","5.00334621103312e-09","1.21485966432359e-06","3.18590713383338e-06","2.28602453789322e-05","0.000153478170471644","0.000618612899448564","0.0020003436617159","0.00356486834071482","0.0605563760790113","0.060556371075665","0.0024281257365956","2.99250708986451","0.000220436941653247","0.000595752654069632","10.6286007778408","176.380616169927","F","255"
0.00037440647071441,0.000824220377736761,0.000222327327003796,0.000488793647655691,0.00215771908871342,0.0026237100310374,0.00257374586584719,0.00104506716523605,0.000909902777554324,0.000847767792624286,0.00211274846627,0.00248545432287048,0.00154708027320659,0.00468725153022997,0.00336473745563367,"0","-0.0147668476420378","0.0250398924685074","-3.14144704612884","-3.06802873699929","-2.97676065212044","-2.40657605966955","-0.0339668593227627","2.40796104690718","2.98537743929161","3.07669048511245","3.1415055049573","6.28295255108615","2.24215424325409","-151.837026940754","3.56332549094316","4.81453710657673","0.0180938048342728","-1.48082354013643","0","0.131116657223853","0.00296610534478675","6.8057640164472e-05","0.00240924025341234","0.00421569862301095","0.0121458776869318","0.0442910526347007","0.131259616083561","0.327580460101546","0.529485421178552","4.16233212070376","4.16226406306359","0.265594818073461","2.02563750248769","0.0563029550125292","0.119113738396629","5.4584072695341","43.3239907589083","0","0.00060025463162728","1.73915052710583e-05","1.40431466783227e-08","1.1436216882974e-06","2.55920615164816e-06","2.07012388591391e-05","0.000139652308881758","0.000517975202129657","0.00142655743392388","0.00258627189916024","0.0394112424402201","0.0394112283970734","0.00155729252388454","2.59438651837261","0.000200674565007587","0.000497273963270518","7.7503321228546","101.00853780033","F","256"
0.00030266425968557,0.000765386793902699,0.00135618579812151,0.000255743081765817,0.000373955265389414,0.00100598451473354,0.000662986377734319,0.00215217043741376,0.00137786937836277,0.00175721768772897,0.0111432454668787,0.00562698203886409,0.00627184292130915,0.00731392564958397,0.00599444826756395,"0","0.027461249947064","0.0310954057243101","-3.14157218617734","-3.09628515172578","-3.03481268399238","-2.5741244421044","0.0174088421188802","2.61574621607384","3.03855284755281","3.09306591552173","3.1406722022469","6.28224438842424","2.30441923710069","83.9153076259397","3.84726212694275","5.18987065817824","-0.0226706495383211","-1.47053296783771","0","0.130481802457574","0.00387723522701417","4.10448204090648e-06","0.0013466018687045","0.00248443220786097","0.00955739148367396","0.0388827072083077","0.129917966305694","0.335201552983021","0.553122539326888","7.6950455355339","7.69504143105186","0.287334261630514","2.20210217991081","0.0522424066538927","0.12036057482202","8.06835495028147","127.169689839618","0","0.000597472845308375","2.42585586011728e-05","2.53051875524408e-08","1.13458043489119e-06","2.86054564743509e-06","2.06189785803107e-05","0.000129720825231552","0.000493885411823039","0.00141961048591602","0.00248917630352651","0.0489334177123002","0.0489333924071127","0.00179775397049003","3.00893000344167","0.000185756951281153","0.000473266433242728","11.5912510055569","213.653311104806","M","257"
0.00190662705410977,0.00102208676113972,0.00482716936668687,0.00062640740160734,0.000271239126776904,0.0061770642930611,0.000526426740795549,0.0015203385325218,0.00854808530721996,0.00364383746556586,0.00265683883712622,0.00402035490541473,0.00051212043246888,0.00386366518589727,0.0116076398385255,"0","-0.086392952300939","0.0456988808157405","-3.1414792316811","-3.09951566105712","-3.03792687938654","-2.64220598937364","-0.126735468769235","2.52996386608098","3.03955232796762","3.09943183550681","3.14152705834297","6.28300629002407","2.32166506496111","-26.8733155092776","3.7848996470806","5.17216985545462","0.0631980004961757","-1.50895553975093","0","0.220628596224753","0.00810097386812472","4.65197393491868e-05","0.00171933576211359","0.0036351285029657","0.01429339233451","0.0703479916332991","0.232902076641519","0.627310004879725","0.975947413486604","5.26082418847664","5.26077766873729","0.411558175737859","1.86538908727229","0.0952334015076805","0.218608684307009","4.28858874384893","27.166265691744","0","0.00105766022138335","5.04669422459668e-05","3.70107990826634e-08","1.90349618979593e-06","4.805099620771e-06","3.7041522827007e-05","0.000250228028283842","0.000982188983871254","0.00262225279358678","0.00457752893871971","0.0551590637631713","0.0551590267523722","0.00256389947973329","2.42412395578222","0.00036087235516863","0.000945147461044247","7.78317535706088","105.812066304503","M","263"
0.00131209925028511,0.00087442053355992,0.00251008368023077,0.00123128019596258,0.00310601800189823,0.00581717576295485,0.00390582926598672,0.00334417342036293,0.000207854239180743,0.00522489163355047,0.00203321114400218,0.00159667068273938,0.00266421809079433,0.000306074575040748,0.00667813770609676,"0","-0.047752390231325","0.0330064627742008","-3.14128354840884","-3.1030377047451","-3.04465258892659","-2.53752867174822","-0.0360765667164602","2.42131190376197","3.02945778017981","3.09575282928198","3.14146208598804","6.28274563439687","2.28961147934949","-47.9475785035684","3.68209008184859","4.95884057551019","0.0284092456215395","-1.48699107559415","0","0.170441634537248","0.0049747228443337","6.1564661703548e-05","0.00116075066306388","0.00224659230840231","0.00904358441301828","0.036284646672063","0.149814409060937","0.545783617793356","0.835779908446061","6.59628848202198","6.59622691736027","0.345089463505663","2.02467820989036","0.0494762303179456","0.140770824647919","4.61503396143254","40.1466564333265","0","0.000905168610154235","3.15248569159887e-05","1.57658659847026e-08","9.29252858891749e-07","2.21224092624773e-06","2.11210216454951e-05","0.000127254930353412","0.000701323457301206","0.00254128631968414","0.00461553471937347","0.0304661920800135","0.0304661763141475","0.00218683458368391","2.41594169213544","0.000185129646300721","0.000680202435655711","5.16492065916608","38.7915804079775","F","264"
0.00404525187710431,0.00724640334699094,0.000956753550544687,0.0101542543864866,0.000297517160371172,0.00212621126626316,0.00894729899126715,0.0212698552404389,0.00272627619537511,0.00105108445406165,0.00275003399231037,0.0164652731961738,0.00411115683515578,0.00504943852647409,0.00200083594503978,"0","0.0453986328797264","0.0588302526784979","-3.14060331102628","-3.07553041247767","-3.00540912445382","-2.4767685693137","0.0106935403857026","2.57250873834519","3.02453236755192","3.09814901883328","3.14114529519573","6.28174860622201","2.2966414418557","50.5883392555046","3.75233507419003","5.04927730765888","-0.0211428562586667","-1.49315535993077","0","0.141680167953224","0.00835391700233478","0.000168455682690215","0.00156843859364325","0.00283955269021877","0.0100062558250925","0.0469689218996395","0.130923295428037","0.349910498999814","0.57324918381631","5.29763164463824","5.29746318895555","0.326123909313029","2.30183175263244","0.0624592531856327","0.120917039602945","7.77526321646383","91.3980236264549","0","0.000603517010491831","4.18613166837399e-05","3.88294637828885e-09","1.5354732460675e-06","3.48768766807654e-06","2.25453046154905e-05","0.000154861618965984","0.000527422181824861","0.00134418235391656","0.00242026738265275","0.0238997257125106","0.0238997218295642","0.00163420060817895","2.70779543868561","0.000220358201218377","0.00050487687720937","7.77550414160503","81.5956561656093","F","272"
0.00497665144952029,0.000930793028591099,0.0091059919357213,0.000985948973413833,0.00285508546689242,0.0128784512724746,0.00166456831003569,0.000419202547161393,0.00568845886066942,0.01285170778875,0.0142867736953715,0.00576771909216675,0.0154477735638609,0.000542732138531474,0.021833830945828,"0","0.0117749624202467","0.0498558104132627","-3.14153039092265","-3.09712386637568","-3.02768062030403","-2.56207722698282","0.0327556203596944","2.58719677929745","3.03675860937628","3.09387432933788","3.14088198536874","6.28241237629139","2.31386826462716","196.507486142677","3.82672717539936","5.14927400628027","-0.00530108512397201","-1.50116565225879","0","0.154024614290895","0.00636924980423659","8.30165232341343e-05","0.00116268407197622","0.0021955622578661","0.00959787570502327","0.0463169227923036","0.153463006838188","0.425941750662027","0.711937679430938","3.26784807790967","3.26776506138644","0.295604561822252","1.91920338955672","0.0637504290789988","0.143865131133164","4.05257139959169","22.4810277622969","0","0.000687603095847648","3.69657956814575e-05","7.80885342462868e-10","1.17985166784247e-06","2.70719524605241e-06","2.14069779059058e-05","0.000154764252191091","0.000557647292658429","0.00173252822125373","0.00294601257127728","0.0230644616715358","0.0230644608906505","0.00171562714145075","2.49508350356654","0.000223516063236856","0.000536240314752523","6.41640216390323","57.1116437286188","F","273"
0.00397960188208133,0.00366162040741232,0.00431185024620231,0.00145222872838305,0.00373024857156468,0.00713899038190867,0.00271208842598584,0.0046113440300277,0.00125898359294348,0.00831678642335811,0.00457860156013684,0.00662175285155915,0.00293537327406828,0.0126209914954325,0.00937959210569501,"0","0.0569814705742271","0.0606473733931718","-3.14144688115228","-3.0990145328107","-3.02792461750669","-2.64554692780341","0.0985899722073173","2.69498190217107","3.04797800928894","3.10201186960467","3.141541257884","6.28298813903628","2.33472696027723","40.9734416600549","3.92198403933244","5.34052882997448","-0.0440988433522666","-1.49945785478641","0","0.205980148254966","0.0103378070089608","0.000148623287086457","0.00136684185863668","0.0029511884238309","0.0129500406339414","0.0568550815470957","0.212374834888792","0.570685539067689","0.87569517766773","3.93587239375967","3.93572377047259","0.39797200412114","1.93208912360099","0.0787305682201845","0.199424794254851","4.1601198037012","22.8578682155688","0","0.000949807105651766","5.85511556894738e-05","3.42416318910157e-08","1.05801382901412e-06","2.68561443507946e-06","2.93661061379258e-05","0.000204163019089825","0.000808628454782871","0.00252868638944783","0.00411661971283344","0.0298213009643048","0.0298212667226729","0.00225402938487349","2.37314436948412","0.000296756442000192","0.000779262348644945","5.78980854825188","46.7729822015294","M","274"
0.000348564310558423,0.000545344447418864,0.000667575736383149,0.00171006567818758,0.00806754842032566,0.00582008352576735,0.00277078505525105,0.00306401426697534,0.000408612889411951,0.00124236274804069,0.000548144471583107,0.00810915467929822,0.0193979107891312,0.0224081232261656,0.0138743901013292,"0","0.0398833505210392","0.0500598432560414","-3.1413559027085","-3.0960854937293","-3.02001167427695","-2.53190835140628","0.0683145645139372","2.60598696762577","3.04412615311129","3.10043837803983","3.14070814405714","6.28206404676564","2.30547182814365","57.8053698604752","3.80382276499832","5.13789531903205","-0.0207414843868415","-1.48924478520336","0","0.166181651068132","0.00753517147411768","0.000157618663839653","0.0012695328118994","0.00237394547054917","0.011046376352962","0.048832997911387","0.153647341152566","0.423090005508064","0.742505850876136","3.82601545576242","3.82585783709858","0.347027166364797","2.08823997194806","0.066670308913321","0.142600964799604","4.6747448738342","28.6903828533963","0","0.000657054268011722","3.41518393197545e-05","2.92295216300179e-08","1.04408694429537e-06","2.50958793407197e-06","2.4243517391455e-05","0.000158086805459128","0.000585618385293687","0.00152956682559982","0.00277796667366857","0.0217179208540513","0.0217178916245297","0.0015728395917716","2.39377425631994","0.000227638010019071","0.000561374867902232","5.61347613124182","42.7277825614099","M","275"
0.000713206055063569,0.0014822757795959,0.000561917154639585,0.00477054907686147,0.00776942996815181,0.00356588843961314,0.00329474045271665,0.000335734285148997,0.00202149277249023,0.000917176029085534,0.00375195326163957,0.00202688392755154,0.00949861955584545,0.016365739569309,0.00752382430765402,"0","0.0210476353784995","0.047139703085514","-3.14100870065929","-3.0735734651873","-2.97919591475123","-2.40346356660618","0.0838407193874302","2.35755621834015","2.98249972981732","3.07586412854355","3.14097258535725","6.28198128601654","2.24149164250178","106.496126628624","3.4990900753321","4.76101978494633","-0.0290028456747032","-1.49332838153041","0","0.146342862368668","0.00635838685245083","5.69320735589407e-05","0.00137214702485057","0.00260872359454719","0.0116061309527201","0.0507129213946316","0.151666897714203","0.358209380103847","0.591863970249212","4.90966178598963","4.90960485391607","0.302341127683968","2.06597795608444","0.0679366060546146","0.140060766761483","6.57664024006846","68.109823341259","0","0.000673433589088441","4.10535483669448e-05","1.45982944034606e-08","1.24230436243965e-06","2.84968585811522e-06","2.46687684789782e-05","0.000160846380944403","0.000571137549853128","0.00156244918316993","0.00283202616739459","0.0515042588164953","0.0515042442182009","0.00195209514562741","2.89871960243291","0.000230974153106096","0.00054646878137415","11.6738390187973","231.217659638812","F","276"
6.04648134805928e-05,0.000983488609272393,0.000876972705529705,0.00292429378253232,0.00419209868053775,0.00146610916746563,0.00322938590029872,0.0015338394397052,0.0017352784268107,0.00018885903998923,0.00404437563649089,0.00459968561594394,0.00243601851409079,0.00808773886853385,0.00636897563647865,"0","0.00291289388149826","0.0492232245397949","-3.14132579449503","-3.08565252041368","-3.0129596563609","-2.57938606203519","0.0322137777276867","2.58504826882321","3.01608930886594","3.0929834822905","3.14154988227218","6.28287567676721","2.32237656436152","797.274689308969","3.82852924784652","5.1644343308584","-0.000934465338647668","-1.52832996749951","0","0.153820655863398","0.00673355116795816","5.44531248566887e-05","0.00113767967323899","0.00205696491532412","0.00856743023323056","0.0436489036090662","0.153308822880652","0.416868718340737","0.650970255538767","5.66558926672722","5.66553481360236","0.317692340832987","2.06534251885597","0.0606358395280218","0.144741392647422","5.89197004934704","61.2195455448243","0","0.000817818167611179","5.3745717132226e-05","1.75438633990957e-08","9.66259650012347e-07","2.53441253676012e-06","2.23484878913178e-05","0.000158147182286045","0.000626466152348807","0.00186306666086632","0.00337766663983639","0.0519475807635336","0.0519475632196702","0.00253575004623631","3.10062816731396","0.00022901291117915","0.000604117664457489","10.7053320311395","171.598313698479","F","277"
6.64844949089113e-05,0.00185083788138439,0.00195497852170595,0.00246066684078723,0.00225026001569948,0.000634322091232801,0.00692185717021031,0.00419313294290248,0.00293005037980916,0.000986445238221713,0.00565106617126686,0.000189464032093906,0.00436513811062871,0.00274068339763221,0.00419840420524394,"0","0.0042180504141626","0.0316958916020811","-3.14079501068545","-3.08308422600195","-3.00092631464023","-2.48178746451675","-0.00205706862976195","2.50355411462369","3.0022210125826","3.07804739202839","3.14128406384895","6.28207907453441","2.2794613407338","540.40637662372","3.69252349037955","4.98534157914043","0.000650015637042458","-1.50020415332108","0","0.137108261671193","0.0041367509810642","5.16559345895011e-05","0.00142374809370796","0.00240016586109038","0.00843525854203137","0.0391974437712125","0.124924829987537","0.337656231731065","0.626383049985319","3.8509982025801","3.85094654664551","0.297501141660875","2.16982651544609","0.052826266314013","0.116489571445506","5.15963004717951","36.5831173220477","0","0.000607836153865274","2.33800412035294e-05","1.03456493069619e-08","1.00101642539435e-06","2.28200182261794e-06","2.09040188120488e-05","0.000126224625547996","0.000481603834186512","0.00145011841567535","0.00274010359910862","0.0339356839934575","0.0339356736478082","0.00168141350107057","2.76622818563579","0.000181122042543889","0.000460699815374463","8.16793892329681","100.744331543629","M","278"
