"distance_geometry_1_1","distance_geometry_2_1","distance_geometry_2_2","distance_geometry_3_1","distance_geometry_3_2","distance_geometry_3_3","distance_geometry_4_1","distance_geometry_4_2","distance_geometry_4_3","distance_geometry_4_4","distance_geometry_5_1","distance_geometry_5_2","distance_geometry_5_3","distance_geometry_5_4","distance_geometry_5_5","angles_0s","angles_mean","angles_meanse","angles_quant_min","angles_quant_05","angles_quant_10","angles_quant_25","angles_quant_median","angles_quant_75","angles_quant_90","angles_quant_95","angles_quant_max","angles_range","angles_sd","angles_vcoef","angles_mad","angles_iqr","angles_skew","angles_kurt","speed_0s","speed_mean","speed_meanse","speed_quant_min","speed_quant_05","speed_quant_10","speed_quant_25","speed_quant_median","speed_quant_75","speed_quant_90","speed_quant_95","speed_quant_max","speed_range","speed_sd","speed_vcoef","speed_mad","speed_iqr","speed_skew","speed_kurt","acceleration_0s","acceleration_mean","acceleration_meanse","acceleration_quant_min","acceleration_quant_05","acceleration_quant_10","acceleration_quant_25","acceleration_quant_median","acceleration_quant_75","acceleration_quant_90","acceleration_quant_95","acceleration_quant_max","acceleration_range","acceleration_sd","acceleration_vcoef","acceleration_mad","acceleration_iqr","acceleration_skew","acceleration_kurt","label","ID"
0.000795277738133038,0.000151042482130069,0.00159151913572932,0.000528757848096268,0.00198004575830759,0.0046697048762313,0.0141761435084498,0.0140524955403873,0.00219875573041885,0.00538032275578594,0.0126154788613796,0.0251483461947634,0.0160619538084651,0.00487084068177447,0.00208244784464501,"0","0.0746375677644925","0.0449184421772353","-3.14159211778866","-3.09046196461428","-3.01425026380359","-2.47482139112721","0.0867125913733164","2.58353730292153","3.042958134743","3.09360334817268","3.14091166698662","6.28250378477528","2.2926013818532","30.7164535303073","3.75630208058948","5.05835869404874","-0.058147103413686","-1.46984406296061","0","0.135847057255379","0.00582529488556575","0.000114989205232329","0.00146085626668289","0.00285471313903645","0.0104851330655372","0.0397421073189631","0.126868978647084","0.320751745523613","0.59179412047644","3.59368706792247","3.59357207871723","0.297318394339124","2.18862594704717","0.0530381976872855","0.116383845581547","5.22123765553207","36.0366709796015","0","0.000592817833390545","3.25117995093471e-05","9.27499450451641e-08","1.17113032345154e-06","3.03058324744877e-06","2.1641948884054e-05","0.000132641692842933","0.000497671854054924","0.00143700725239008","0.00260851633624182","0.0395889826305023","0.0395888898805572","0.00165937625769752","2.79913350144501","0.000189854267612943","0.00047602990517087","10.2479778233979","169.835661904311","M","283"
0.000313287101899242,0.00147252457094401,0.000897970723365857,0.00166909910455186,0.000458023822327828,0.00118303116738771,0.00355939891662887,0.00120339533573365,0.00388468531160436,0.0053075268005765,0.00921928168345649,0.00229996273225395,0.00408412716462451,0.00499592719449404,0.000990430579712464,"0","0.127869693562314","0.0461711913373513","-3.14132167954779","-3.0926764526725","-3.01918972124924","-2.45348122740307","0.108311423085727","2.67289653298745","3.04655182863667","3.10188453957469","3.14126712658593","6.28258880613371","2.29977030907329","17.9852648818037","3.79997543954264","5.12637776039052","-0.0811581878262774","-1.46991482934753","0","0.198269372500084","0.00809087709484415","0.000111446818044756","0.00173108109481502","0.00360807094932238","0.0157712465908852","0.0625154388187846","0.198128341681102","0.517979728474284","0.91235112346589","6.96029516720893","6.96018372039088","0.403003656135488","2.03260670598691","0.0834591719045285","0.182357095090217","5.78083181117297","56.6608191672491","0","0.000930933505970686","4.94166045937745e-05","2.77020700595329e-08","1.80460637141657e-06","4.22290110157468e-06","3.10137288532482e-05","0.000206543136804311","0.000847748277711393","0.00232371893566706","0.00401250620702888","0.0584349385112068","0.0584349108091367","0.00246142316730823","2.64403757252426","0.000296445904274779","0.000816734548858144","9.45453874321601","153.353239738912","M","301"
0.000260827042226842,0.000610904759775415,0.000223544300347969,0.000498860082187477,0.00269441638874591,0.00185238337656777,0.00238198837746294,0.00359945611653304,0.00130418583239391,0.00116657063715298,0.00465199418685924,0.0127528544104416,0.0139455189496572,0.00287859442703435,0.000966485747055473,"0","0.0379313755924662","0.0485645227548036","-3.14128184015106","-3.07928486422651","-2.98906803784094","-2.4120327827285","0.0298818566319854","2.47154313486462","3.01919822503551","3.08311824132818","3.14156716285832","6.28284900300938","2.2471261770382","59.2418846387558","3.62038264431586","4.88357591759313","-0.0253633547582478","-1.45388983008095","0","0.153256870995797","0.00743338434302069","2.87711757778463e-05","0.00157279974039691","0.0025802316679627","0.00802436660903392","0.0405611644044877","0.141076329136262","0.401549441643982","0.671957442562175","4.77332647546202","4.77329770428624","0.343949689890354","2.24426929543529","0.0551719001423677","0.133051962527228","5.81773998229272","48.2889282739842","0","0.000661214787547471","4.20922780150544e-05","1.24638030980089e-08","9.19101957373846e-07","2.14272224345447e-06","1.923195470965e-05","0.000127126867600044","0.000511623838405151","0.001449662583886","0.00290942974056324","0.0368322174445085","0.0368322049807054","0.00194764932122066","2.94556225586656","0.000184122174687969","0.000492391883695501","8.77741419942946","110.871136500892","F","318"
0.00058354579048434,0.00014662609342383,0.00104504439324723,0.00524389304370549,0.00121028331214961,0.00620901458192369,0.00328838577102174,0.003539953813521,0.00430140919375879,0.00351473742774042,0.00227664258704517,0.000402372506580729,0.000780223793126263,0.00446450168810737,0.00325662118364929,"0","0.0347977959473525","0.0332587130518911","-3.14132217741897","-3.07442260172557","-2.9921824492739","-2.41481593388682","0.0493426560840088","2.46688635697793","3.00302612265156","3.08073227211849","3.14148786596103","6.28281004338","2.23626204955443","64.2644739033987","3.6170781085052","4.88170229086476","-0.0236018912849859","-1.43282975407713","0","0.160473953261982","0.0052202304445","4.90691527750955e-05","0.00127301211811456","0.00235301249045615","0.0108721145260519","0.0461697440795394","0.154267853956561","0.403878592345679","0.6959480527436","5.89584609887946","5.89579702972669","0.350999848212714","2.18726990317045","0.0631192306341198","0.14339573943051","6.12304379342995","58.9455723318902","0","0.000713674760642809","3.63753251465859e-05","2.0285081788224e-08","9.01112140641888e-07","2.15447804373701e-06","2.17182307856288e-05","0.000143525972329797","0.000536979984634227","0.00160536641351779","0.00300752774202102","0.0910888018453364","0.0910887815602546","0.00244581800379939","3.42707650414375","0.000207433890136727","0.000515261753848598","17.600138705375","516.205674819357","F","323"
0.00111476792214846,0.00564180164473789,0.00341317755923962,0.00351215130705391,0.00457408643594723,0.00462126407783097,0.00344095234942656,0.00784912966020894,0.00312254957022823,0.00371344864862413,0.00557674308896296,0.00197291185781551,0.00597500871516853,0.0022871575179664,0.00301223198826001,"0","0.0863914192285423","0.0457499616140074","-3.14141987701215","-3.08653083480308","-3.01150656598328","-2.45923748181575","0.12369603470878","2.57871992237164","3.02087866298711","3.08640340662147","3.14117873647443","6.28259861348658","2.29435031196701","26.5576180187233","3.7244767291907","5.03795740418739","-0.0644432663326498","-1.49681862144552","0","0.116844200258645","0.00504040847266815","9.54309562740846e-06","0.00106865551448822","0.0020706558410529","0.00709561716747954","0.0303168439219542","0.101045068669803","0.302763487538445","0.535089042953488","3.7115581281354","3.71154858503977","0.252775354201972","2.16335388185663","0.0406047363056296","0.0939494515023239","4.96615610429424","35.9322374839053","0","0.000525111491201819","2.94801453542895e-05","1.88942272845207e-08","6.91709788998066e-07","1.83616944829482e-06","1.45728739699805e-05","9.48238776253518e-05","0.000421564715587003","0.00131296115476061","0.00238835359384269","0.0413350343871423","0.041335015492915","0.0014784226763097","2.81544529320059","0.000137255452735692","0.000406991841617022","11.5787628349605","249.662636621012","M","327"
0.00096529170791287,0.000507724368328298,0.00243716317352002,0.000445581882148463,0.00237029191357425,0.00483764057478126,0.00192328598710797,0.00109557469773053,0.00193643975706145,0.00275240353659212,0.0017159155483843,0.000489957464232912,0.00038450768735067,0.0001528921249576,0.00595358811872992,"0","-0.0337476900646116","0.0264628297870696","-3.14145022892772","-3.06995367854894","-2.97147894037736","-2.41425940816619","-0.0514875766931422","2.40814511162355","2.96361836664507","3.06650511382025","3.14140697965505","6.28285720858277","2.25540324587546","-66.83133694654","3.58088549308406","4.82240451978974","0.0310440050191912","-1.51508354571375","0","0.118236085673735","0.00276213592498827","2.80836120055555e-05","0.00174580893863447","0.00310150501946069","0.00905583570183685","0.0399069951633568","0.118506603080206","0.307142512702137","0.500428417485442","3.47688860599915","3.47686052238714","0.235414367280242","1.99105345833127","0.0523436472067381","0.109450767378369","5.14582611506112","39.5562185953113","0","0.000510020154315525","1.42699039517761e-05","6.38023237416555e-09","1.16080771518646e-06","2.69701649484259e-06","2.10868783654615e-05","0.000125302740932889","0.000461066109561726","0.00127298407707398","0.00230946670430076","0.0282984278841591","0.0282984215039267","0.00121621111385801","2.38463343765352","0.000179840927739677","0.000439979231196264","7.10620370785252","87.1801106184673","M","333"
0.00838930071958402,0.00482340503763242,0.0123436628984784,0.00568939035077138,0.000987992612172582,0.0209224206428083,0.0113276624489583,0.00205217484762362,0.0125003142580807,0.0368953800309099,0.0129407303140781,0.00677401545494612,0.0106348423699027,0.00780209588052739,0.0286915509153323,"0","0.0451430234466162","0.0613286323379708","-3.13920662730714","-3.06321552610721","-2.93601936951534","-2.33062551784689","0.110472495916419","2.41901810999454","2.98152682602608","3.07115939072998","3.14134175505728","6.28054838236442","2.26002459149401","50.0636514558356","3.518857164544","4.74964362784143","-0.0186260284233229","-1.54697672145792","0","0.168695423791482","0.00910377775371787","0.000389374398552626","0.00230199899929539","0.00405933635058769","0.0130121289937168","0.0548601171005518","0.158561639225548","0.423179419020498","0.80407663745288","5.03839224588418","5.03800287148563","0.33548378325991","1.98869522195569","0.0720453222449521","0.145549510231831","5.22909461225617","45.4016432335351","0","0.000792567682178898","4.97739480591234e-05","2.46943180247273e-08","1.6981591737572e-06","3.52880849435401e-06","2.69905582228461e-05","0.00017352436171143","0.000685456333258809","0.0019215701188628","0.00344834741683345","0.0184981213792617","0.0184980966849436","0.00183422232554365","2.3142784733552","0.00024909170739338","0.000658465775035963","4.76848420841291","28.1438836807365","M","334"
0.000288750170845444,0.00189205687587103,0.00216067362198104,0.00154392038523247,0.0041094846483992,0.0029537398452167,0.00668141624716182,0.0108488724505187,0.00695756133478379,0.00230007631804938,0.00213141489686437,0.00332834996429532,0.00189585898237316,0.00666507037680092,0.00544840536504132,"0","0.0465078825288237","0.0406898556544961","-3.14141065598004","-3.0531087725037","-2.92319128308734","-2.27905142800561","0.0253527429805951","2.38131817400813","2.97226667072791","3.06301029529877","3.14101506681834","6.28242572279838","2.23090274231538","47.9682716350881","3.45441137276228","4.66036960201373","-0.0218667618621328","-1.51654461994699","0","0.107425751519268","0.00393630273216825","3.16353610137436e-05","0.00148389844714104","0.0024998666991559","0.00889872892950807","0.0379373519241338","0.110419158040888","0.274640551397274","0.435536545254787","3.1817770903606","3.18174545499958","0.21581567244531","2.00897521677193","0.0500228193440239","0.10152042911138","5.5882915228205","46.5558528935314","0","0.000462963189179051","2.16387298721648e-05","2.51603386238654e-08","9.85627848774834e-07","2.25217927057499e-06","1.88693990975382e-05","0.000123084412341338","0.000408619522825547","0.0011061750844811","0.00188268700572166","0.018165181567737","0.0181651564073984","0.00118638665671207","2.56259392634612","0.000176563293416646","0.000389750123728009","7.37213485882772","75.2473500322621","F","335"
4.11724456136295e-05,0.00025580998862231,0.000175020696913984,0.000392999265787239,0.00718953700263957,0.00691847217364328,0.00244836351616412,0.00194425042193197,0.00253271515660629,0.00286760208226886,0.000946717197571781,0.00491314621327257,0.00487570437832768,0.000419879242909993,0.000327534105239047,"0","0.00537674063836198","0.0300073469268715","-3.14143704302227","-3.09978994079814","-3.03728092754688","-2.58631231995693","0.0213012563326288","2.60598179412816","3.030491459859","3.09445898529902","3.14155262798934","6.28298967101161","2.30119376716881","427.990472657403","3.84623597877688","5.19229411408509","-0.00596821378498661","-1.46857152824466","0","0.153651856774826","0.00403365993883318","5.96033770099755e-05","0.0016596568748813","0.00317307617564106","0.0118808842670598","0.0516194758654447","0.156828408880544","0.376916463696092","0.629079294681082","4.36143242562848","4.36137282225147","0.309332015680774","2.01320063534341","0.0694638719097194","0.144947524613484","5.15713357552877","37.4296409875525","0","0.000664613304989878","2.21060586270839e-05","7.51439242375337e-09","1.56310637350572e-06","3.23967102965575e-06","2.55019188542333e-05","0.000163365231582368","0.000556564036286087","0.00160303733284","0.00287332984504929","0.0393380687759434","0.039338061261551","0.00169526231203598","2.5507498861489","0.000233462583337346","0.000531062117431854","7.37574300185282","88.0491759655367","M","339"
0.000196548861871519,0.000518662158302973,0.000125586770920917,0.000296028390376409,0.000407049286948859,2.64918279979491e-05,0.00198682264481999,0.00257108063022806,0.000118697757548854,0.00019256662979387,0.0018860623009571,0.00189842663792386,0.00582619682704927,0.00499529802736326,7.20562826430016e-05,"0","-0.0562504438807196","0.0293868607948914","-3.14157727812548","-3.1025013159916","-3.05109849785716","-2.65514698382476","-0.037368390517528","2.5155097270776","3.04132672274137","3.10233709437179","3.14150397592507","6.28308125405055","2.30270010780886","-40.9365677663235","3.83629426738498","5.17065671090235","0.0285021905615021","-1.46409339178095","0","0.201687891714987","0.00533443626271292","1.79254639980124e-05","0.00157070249725993","0.00303074504825052","0.0113938893486021","0.055136989503613","0.198585105802788","0.529913674956964","0.908409363624527","6.36064848307258","6.36063055760858","0.417996568023485","2.0724921286508","0.0753595654771446","0.187191216454186","5.21508754528443","42.1705886391404","0","0.00096622911393832","3.09072668313203e-05","2.02150402459855e-08","1.4425034029671e-06","3.74218295413236e-06","2.70714072306462e-05","0.000186993082042609","0.000762909519761008","0.00246705919919586","0.00457877095902725","0.036403270006916","0.0364032497918757","0.00242183631526","2.50648244844193","0.000268761567102912","0.000735838112530362","5.98011927597075","50.3820494702354","M","340"
0.000155929090780965,0.00321000254675758,0.00342618983081575,0.0122763157991125,0.0112805387081772,0.000592573937707292,0.011378036732202,0.0170721373442444,0.00914545502835962,0.0023579142072663,0.00758550020295391,0.00860940633797422,0.00137973887214505,0.00193841911561195,0.000873198703880785,"0","-0.0170530534462368","0.0477977786339893","-3.14095598804855","-3.09965469362571","-3.04022503665142","-2.61590179528929","-0.000159941133845598","2.59229534490171","3.03240773741153","3.08946110227947","3.14148872594365","6.28244471399221","2.31017102668075","-135.469640904137","3.85770456400593","5.208197140191","0.00993295884589732","-1.47833815987188","0","0.197832111010867","0.00798297901779607","7.1406412734719e-05","0.00132156834496661","0.00272636879923373","0.0119597150620295","0.0587285359322517","0.200677936125562","0.522058767550137","0.913236389582673","4.43642969196569","4.43635828555295","0.385834809913083","1.95031437485843","0.0814320520061987","0.188718221063533","4.31297674000031","26.2634998250802","0","0.000862114471177182","4.89856689882157e-05","1.45275943626363e-08","1.10799697703672e-06","2.81165774108911e-06","2.64763448081029e-05","0.000189801460385227","0.00069388313287701","0.0020795360414716","0.00391807789809998","0.0605267106115011","0.0605266960839067","0.00236758436172758","2.74625289434562","0.000275678060431714","0.000667406788068907","10.7425884394901","203.192527259575","F","341"
0.0047577410172929,0.00808025820027185,0.00156108196167061,0.0131345035547402,0.00887393693714039,0.0078207142281909,0.0224115885968562,0.00642150861229698,0.024357941212439,0.0212357982851432,0.0236248397340177,0.00427222966685089,0.001707502276866,0.0151243939995208,0.0178001034889443,"0","0.0703270358176306","0.0684032867579436","-3.14083788614108","-3.10433762156566","-3.03862742317869","-2.72446254123288","0.100262673736995","2.76022267308563","3.06547268748507","3.10547386028452","3.14149034912997","6.28232823527105","2.38137768588245","33.8614824042598","4.03553654161164","5.48468521431851","-0.0545032592114881","-1.5318268998284","0","0.178847151321555","0.0103830511948111","0.000147067711747682","0.00110518465818057","0.00214313212120662","0.0144174240924362","0.0647376385116026","0.188897026957725","0.428938901422617","0.695402005444987","4.41471689737338","4.41456982966163","0.36147336770812","2.02113013842874","0.0895317868771002","0.174479602865289","5.86710056783691","49.7143788428497","0","0.000831720543654943","5.71755148518283e-05","3.4233258953084e-08","1.26445700733538e-06","3.00020562484721e-06","3.22348991402684e-05","0.000240509817447037","0.000832691523052221","0.00197656744597289","0.00339002991853949","0.0293980371589934","0.0293980029257344","0.00199049638840889","2.39322739301566","0.000344792834609847","0.000800456623911953","7.16425683605632","72.6536447138928","F","342"
0.000129357604991704,0.000598187830076141,0.000574355218011499,0.000346792804777263,0.000804405162068475,0.00138010232768388,0.000254157102009494,0.00118448806443713,0.00189242937733676,0.0011887919795461,0.000346113687812756,0.0123177387897157,0.0106745361099197,0.00212163692788087,0.000525675576489713,"0","-0.014539843925261","0.0317577547324575","-3.14138499381907","-3.09891307818176","-3.03946212867217","-2.60730993161425","-0.0264176685866002","2.56983856944456","3.03115265763356","3.09717470645581","3.14157721413111","6.28296220795018","2.29690033086311","-157.972832629417","3.84031248360017","5.1771485010588","0.0118831744520147","-1.46052359869705","0","0.134261885798528","0.00407268540769367","1.83548840225542e-05","0.00150633679434301","0.00280560219124294","0.00942697233010367","0.0402356222974607","0.132548601060185","0.333709266767435","0.554010663636482","5.42264479130344","5.42262643641942","0.29455962926977","2.19391845658852","0.0540564459603302","0.123121628730081","6.69797391026548","70.4960830257105","0","0.000583503540429079","2.14628129937604e-05","8.89967224493592e-09","1.04569309068399e-06","2.73581877764928e-06","1.83339274515576e-05","0.000134130448237754","0.000488803821228728","0.00139244752777236","0.00246880484549577","0.0361484889927364","0.0361484800930642","0.00155231195284209","2.66032996423741","0.000192715045692232","0.00047046989377717","7.98110598001836","102.274649173468","F","343"
0.000212323184964529,0.0010926380077252,0.00151613908612617,0.0012214668795874,0.00327742239460624,0.00257957958083214,0.000862031581132735,0.00304730735698831,0.00342674020713181,0.00074749509265208,0.0132088120192625,0.0063744081566985,0.00490933504323128,0.00364508877550554,0.00191782403833689,"0","0.0788702011643506","0.0477349433711018","-3.14137799068104","-3.09284685938496","-3.02664137236274","-2.52687352684212","0.0984652891735524","2.59812868509125","3.02900875948828","3.09824564196348","3.14135653608665","6.28273452676769","2.29077998885384","29.0449365544319","3.78744201770843","5.12500221193337","-0.0729819735622837","-1.46429049157697","0","0.184220198385","0.00825664628741176","2.71918170261742e-05","0.0011619068477314","0.00229164311669628","0.0111578004323604","0.0505254290537922","0.174045247035187","0.503647828925738","0.803994091737766","7.20656112034049","7.20653392852346","0.396233005729251","2.1508662416114","0.0698263904849545","0.162887446602827","6.33219611901262","68.7727526644251","0","0.000741692575100022","3.86769199811078e-05","4.181610108679e-08","8.74372800182699e-07","2.39370522802429e-06","2.62139228468765e-05","0.000158878685839966","0.000652573956777707","0.00186130589648517","0.00339063992482707","0.0355355605777263","0.0355355187616252","0.00185608923078477","2.50250480198547","0.000230811031807601","0.00062636003393083","7.66239126659398","94.3754255068288","M","346"
0.000397193178127403,0.000725837626853909,7.24839224268515e-05,0.000811996012999254,0.000698016789626633,0.00107299860993048,0.00110406048016916,0.000421015492177378,0.000247470019171943,0.000389131204357523,0.001772067935763,0.00231326496631262,0.00437263786472906,0.00207010353790127,0.000264362716897411,"0","0.0357009961199201","0.029595340213898","-3.14158157561632","-3.09379134958405","-3.02305518450418","-2.48224340400133","0.0362929214628811","2.58326592995358","3.0183524759195","3.08788203943878","3.14142120203015","6.28300277764648","2.29148981089734","64.1855987211167","3.75813830666033","5.06550933395491","-0.0220314565634883","-1.4844500354085","0","0.160820872115166","0.00425819067627663","8.72944806090251e-05","0.00160911269118269","0.00301842243665169","0.0109260917375946","0.0500712586731491","0.163098773957983","0.413007591079823","0.686792185252253","6.40204232342895","6.40195502894835","0.329700570327074","2.05011057327789","0.0675622084085853","0.152172682220389","5.95003985385673","60.0953247750492","0","0.000708431634659731","2.28123621991612e-05","3.57876684631692e-08","1.28398661971198e-06","3.58322680709218e-06","2.56506516921882e-05","0.000164836554151754","0.000647198030179479","0.00182181801506054","0.00300913624192012","0.0419852122782361","0.0419851764905676","0.00176630155842336","2.49325619016398","0.000236611407716935","0.000621547378487291","8.13333215532782","110.376806151884","F","347"
0.00942991739569151,0.00291374356839027,0.018624648400506,0.0199601500008672,0.0234531123517055,0.0292171602981214,0.000789318582305512,0.00505062568476952,0.00450669765777919,0.0355059392836895,0.00268667136087487,0.0369332541264288,0.0323457276110772,0.000734636912114734,0.0467205904835679,"0","-0.114968848828337","0.0576923160489963","-3.14133271578443","-3.08093119552723","-3.00339444090508","-2.56662351655272","-0.161524143815689","2.37292242363017","2.9821856032384","3.06845435307763","3.14042212097915","6.28175483676358","2.26474491570704","-19.698770047603","3.64743380926685","4.93954594018288","0.0828296968557791","-1.48043863308976","0","0.0992298324526908","0.00485612047252974","9.36106605443577e-05","0.00119569636811303","0.00224033011311226","0.00763565893305903","0.0371362513959882","0.105573932903065","0.235322332542405","0.39962687167435","2.11194012067737","2.11184651001683","0.190629790991273","1.92109354898043","0.0496874685148021","0.0979382739700064","4.79662708162969","31.3821359198064","0","0.00038338890684816","2.27777067586912e-05","3.07485344254195e-10","6.6903150282664e-07","1.78366876303271e-06","1.32341160388081e-05","0.000113484480805643","0.000359246686307676","0.000972277550472774","0.00167324441616155","0.0134862525187584","0.013486252211273","0.000894151927085085","2.33223213064746","0.000163258527252925","0.000346012570268868","7.30206776237108","78.0561158704294","F","348"
