"distance_geometry_1_1","distance_geometry_2_1","distance_geometry_2_2","distance_geometry_3_1","distance_geometry_3_2","distance_geometry_3_3","distance_geometry_4_1","distance_geometry_4_2","distance_geometry_4_3","distance_geometry_4_4","distance_geometry_5_1","distance_geometry_5_2","distance_geometry_5_3","distance_geometry_5_4","distance_geometry_5_5","angles_0s","angles_mean","angles_meanse","angles_quant_min","angles_quant_05","angles_quant_10","angles_quant_25","angles_quant_median","angles_quant_75","angles_quant_90","angles_quant_95","angles_quant_max","angles_range","angles_sd","angles_vcoef","angles_mad","angles_iqr","angles_skew","angles_kurt","speed_0s","speed_mean","speed_meanse","speed_quant_min","speed_quant_05","speed_quant_10","speed_quant_25","speed_quant_median","speed_quant_75","speed_quant_90","speed_quant_95","speed_quant_max","speed_range","speed_sd","speed_vcoef","speed_mad","speed_iqr","speed_skew","speed_kurt","acceleration_0s","acceleration_mean","acceleration_meanse","acceleration_quant_min","acceleration_quant_05","acceleration_quant_10","acceleration_quant_25","acceleration_quant_median","acceleration_quant_75","acceleration_quant_90","acceleration_quant_95","acceleration_quant_max","acceleration_range","acceleration_sd","acceleration_vcoef","acceleration_mad","acceleration_iqr","acceleration_skew","acceleration_kurt","label","ID"
0.000288514835722497,0.00254632437795116,0.00210005883348846,0.0007669521057153,0.00238727007314826,0.000876988133675759,0.00578045774568152,0.00818939442250155,0.00208686172326862,0.00518250147210832,0.00213421170058456,0.00680281660506711,0.00590868961344248,0.00208260249952238,0.000606433230565509,"0","0.0624183953003752","0.0479446924710902","-3.14134848791962","-3.0884275660472","-3.02171342841361","-2.52820808642879","0.0734569700519446","2.63782117252213","3.05020993954123","3.10292454549354","3.14159265358979","6.28294114150942","2.30433983355331","36.917639783339","3.81500353539876","5.16602925895091","-0.0379733136935434","-1.47566425462803","2","0.223467480483209","0.00897812927311147","0","0.00184566729214305","0.00365551586647824","0.0156978364720217","0.0664706295208014","0.237498925369066","0.596630667005279","0.968524504142869","6.09033517647376","6.09033517647376","0.43151097334281","1.93097882702997","0.0902530546422108","0.221801088897044","4.65360634302596","33.420864189294","0","0.000972681313705549","5.35872376281614e-05","2.51688314842569e-08","1.40814877805864e-06","3.71723804333023e-06","3.67875703539747e-05","0.000228407389527812","0.000807550856391652","0.00236193780423618","0.00416099915616691","0.060759769695035","0.0607597445262035","0.00257553443086777","2.64787078211254","0.000328562243921888","0.000770763286037677","9.32365230720889","152.357766710802","F","349"
9.80683390855799e-05,0.000474133678791243,0.000408649980887208,0.0050685646492102,0.0054488727234628,0.000945557409005704,0.000235143867289703,0.00093277297772772,0.00107983904336186,0.00103666857088675,0.00142681709383414,0.00191526095585933,0.000345859050055376,0.00244018928466745,0.00234195699372824,"0","-0.0201873156208493","0.0298753540578482","-3.14139922397621","-3.08805241656051","-3.02112727836601","-2.50962771996668","-0.00781669573944033","2.50437430018168","3.01537752478679","3.08115625501318","3.14108513047508","6.28248435445129","2.26797034010838","-112.346306101542","3.7173802190633","5.01400202014836","0.0161749352140199","-1.45083341829048","0","0.143677453017673","0.00422234393683533","4.58930823056831e-05","0.00121423742460042","0.00224494510146067","0.0089566579582856","0.0376367592256202","0.12383428215154","0.359922964259738","0.678524840336583","4.8829697487226","4.8829238556403","0.32053681425621","2.23094721909348","0.0507032761356537","0.114877624193254","5.18882306586557","38.3202040149228","0","0.000622619983132887","2.55153817720383e-05","5.57051724965029e-09","1.02616770589244e-06","2.3395526638849e-06","1.95881323113003e-05","0.000112532330767359","0.000458991579568778","0.00142763455177779","0.00271801854701117","0.0541014943310208","0.0541014887605036","0.00193698554880635","3.11102374045218","0.000161657624028887","0.000439403447257478","11.2593069305932","209.635920518432","F","350"
0.00296131663861485,0.0106269777869085,0.0135448599322464,0.00329374455559445,0.00123926866075173,0.012167395302504,0.00410710224826569,0.0174047381252276,0.00623323952371035,0.0232023629096257,0.00862904588290194,0.00131160310028473,0.00517147866504215,0.0219760248001639,0.00893906385999548,"0","-0.0330232549761452","0.0482103602358366","-3.13970869214471","-3.07545199092131","-2.99558959674993","-2.52334820563836","-0.0472344266041278","2.45395200272748","2.99286443534942","3.07835207545076","3.14008750528349","6.2797961974282","2.26383449684875","-68.5527365029299","3.68463830749508","4.97730020836584","0.0223223050920568","-1.47887899765533","0","0.10375524254471","0.004417334111377","5.30425636598317e-05","0.00133616690160601","0.00256767299632528","0.00805219756613458","0.0331015018045692","0.108903068159456","0.253794343336642","0.423442235473236","2.28857627838885","2.28852323582519","0.20742664639972","1.99919195707471","0.0441808569065814","0.100850870593322","4.95732595462796","33.6780033623645","0","0.000425484547567263","2.30998255837155e-05","2.73444250517274e-08","9.34730894277211e-07","2.20868078743796e-06","1.7154707533879e-05","0.000108326486868206","0.000368244750986229","0.00101762274789434","0.00171788148573945","0.0195581888009412","0.0195581614565162","0.00108470838574511","2.5493484826817","0.000154996492338478","0.00035109004345235","7.71937554018063","90.7416332049417","M","351"
7.73839091436443e-05,0.000947391787917422,0.000803619739868463,0.000848694263232268,0.00103364798299441,0.00042531981688614,0.00253603352273919,0.00442995803860568,0.00336180297448239,0.00182140816936424,0.000363803174220152,0.00202558909067868,0.00314288303210354,0.00434779515331039,0.00334084172442764,"2","0.0157283055098731","0.0339655268616775","-3.14158578549578","-3.08821107578085","-3.01932960843968","-2.4797302868474","0.0309653733531519","2.53390191033392","3.02285670463893","3.09061527384403","3.14155760611201","6.28314339160778","2.27137715297157","144.413341382882","3.71650416623125","5.01363219718132","-0.00462097706141186","-1.44790309244458","2","0.183207872187604","0.00542876449959897","0","0.00138188190574007","0.00273783095800946","0.011139688053758","0.0555904229491421","0.186450404930349","0.485004985519783","0.798426423252027","4.93837363607506","4.93837363607506","0.363037844325765","1.98156247322176","0.0765253299394393","0.175310716876591","4.70879249240191","31.8593154025762","2","0.00078519538393882","2.9747732311694e-05","0","1.03819615370669e-06","2.65580617880647e-06","2.50691496622593e-05","0.000170712442475787","0.00066659390271053","0.00186176970772403","0.0037312384710144","0.0439573382960161","0.0439573382960161","0.00198932051902695","2.53353567751227","0.000246710482214699","0.000641524753048271","7.19587804324969","87.1156167061552","F","352"
0.00170697446378751,0.00144086441550063,0.00206908146807945,0.00147627398650166,0.00296253641001307,0.000964467011618138,0.00654160723666341,0.00340000743097719,0.00337820499386954,0.000493113800686867,0.0124209950779917,0.00960031996011603,0.00268523057382136,0.00561367644093917,0.0100437055902627,"0","0.0179998269279183","0.0484638630130782","-3.14132128403173","-3.09410417421003","-3.04542568423732","-2.61058427652813","0.0365834810450244","2.6187530384981","3.03846880881928","3.10023903317074","3.14059075353788","6.28191203756961","2.30801992390991","128.224562000099","3.86972205237842","5.22933731502623","-0.0212451168415121","-1.47517009824538","0","0.175883460017935","0.00703317032021108","6.36741190141627e-05","0.00123967547690941","0.00261154051537661","0.0123763429069595","0.0582371899036003","0.179358261372517","0.45450301556709","0.790358749202208","4.4557273789162","4.45566370479718","0.334944352721503","1.90435389824232","0.0790977727968324","0.166981918465557","4.5891383267132","32.1917876711717","0","0.00079032083979998","3.90085844893993e-05","7.64677834965751e-08","1.12060347735264e-06","2.93128474670315e-06","2.48972632154343e-05","0.000178756217871286","0.000752682257209833","0.00209687313970274","0.0034624950984501","0.0293180388505158","0.0293179623827323","0.00185772624400084","2.35059756803453","0.00025905767198584","0.000727784993994399","6.31894419224841","59.3563659688484","F","353"
8.90334659323697e-05,0.00196860124110884,0.0021410882478685,0.000560968133121757,0.00264212985121357,0.00342426352203151,0.00310865053382672,0.00645453215122683,0.00459328320881699,0.000415669080804443,0.00050003659713431,0.00495314037608811,0.00362914525513152,0.00322710942775555,0.00194950683548834,"0","-0.0444919859184158","0.0487136021022925","-3.14147914655102","-3.10483723171196","-3.05154309719624","-2.72506298235876","-0.0260084039781043","2.64750085249374","3.05490966648362","3.10440271778021","3.14149202866583","6.28297117521685","2.34382802140895","-52.6797798081387","3.98920697701371","5.3725638348525","0.0273948646056393","-1.49259325694014","0","0.29526605272054","0.0116508754981012","6.90275404433271e-05","0.00201243733787069","0.00440171788965696","0.0185741029195034","0.0925069111964117","0.318101247384342","0.816179201640376","1.27810722544706","7.63848404280361","7.63841501526317","0.560575430432222","1.89854345010935","0.127074196270275","0.299527144464839","4.81335676791299","36.60800049105","0","0.00137217866197001","6.63173179993838e-05","5.86458804382574e-08","2.04446975700624e-06","5.40074062718402e-06","4.57867603896521e-05","0.000321058034073076","0.00123264764682146","0.00348713709690734","0.00606363758748295","0.0414467762545564","0.0414467176086759","0.00319082107509206","2.32536852782062","0.000462262974051401","0.00118686088643181","5.64652073511309","44.3290852606938","M","364"
0.000277325235434199,0.000984039092104531,0.00112351907897006,0.000162510212134806,0.000835246546492557,0.00135813220428319,0.00355776096762935,0.0055257201601584,0.00690451121225645,0.00474395105069629,0.00965823040962831,0.00464017335995076,0.00495264406042473,0.00585585187484345,0.00346618574774069,"0","-0.0756536285757254","0.0346986161636926","-3.1415246515179","-3.0812099011884","-3.00291282774765","-2.49839202887376","-0.0810913265637413","2.37510064462542","2.97445346277025","3.06728966778374","3.14142546785713","6.28295011937504","2.25300655810296","-29.7805485410103","3.60436668185356","4.87349267349918","0.0478157480580598","-1.47945932445176","0","0.104997608345716","0.00392571636575223","4.96665263586077e-05","0.00111676115831581","0.00210790061731682","0.00706643258495839","0.0282569483561046","0.089737356164579","0.239793960859283","0.480112830274282","5.6482618056383","5.64821213911194","0.254899638520646","2.42767090162055","0.0374755549318733","0.0826709235796207","7.2968538601478","89.5526667888834","0","0.000447963724681208","2.16046289254008e-05","1.04364932206895e-08","6.39981073289858e-07","1.50606946542341e-06","1.51671835297896e-05","9.32335199424799e-05","0.000345583779543153","0.00103079634933994","0.0019466117626979","0.0355707727162112","0.0355707622797179","0.00140280437769276","3.13151333557436","0.000134745819909658","0.000330416596013363","11.6576290585767","208.496771011573","F","367"
0.00351244631508567,0.00457393005459618,0.00449152355336237,0.00115088629777086,0.00758260781982292,0.00385842441600149,0.00414812602605563,0.00561796564216629,0.00883286650395551,0.0137183765801035,0.00155462267759755,0.0244921289532439,0.0267778270386569,0.00488546229144818,0.0165248404123778,"0","0.083725776710712","0.0547033568189475","-3.14152515884774","-3.1023356297497","-3.03948466951638","-2.55238391947085","0.109257979114344","2.64307905753216","3.04197740101762","3.0996452179503","3.14159265358979","6.28311781243753","2.29363027549886","27.3945535724772","3.84083072185373","5.19546297700301","-0.0721401119323006","-1.43176403328638","2","0.198068531231937","0.00941723347260344","0","0.00135328598861499","0.00287096884637116","0.0118995484854243","0.061336820135465","0.203273117496508","0.51796087126316","0.869501607820155","5.04344136733046","5.04344136733046","0.394850573351344","1.99350482833124","0.0844636393309182","0.191373569011084","4.93201558771697","36.3527877238953","0","0.000788741551936515","4.97601035971765e-05","3.10303173741647e-08","1.09461760616894e-06","2.59497662912197e-06","2.02906921107995e-05","0.00016261392219597","0.000703859757635126","0.00187196742475234","0.00340769137744469","0.0360317728525016","0.0360317418221842","0.00208636703045822","2.64518463029592","0.000236317117624648","0.000683569065524327","8.19457683559003","101.468838305678","F","368"
0.000718541705963128,0.00128643307463921,0.00172607962668023,0.00191923963938716,0.0018093452834962,0.00140069308143323,0.00759470618854996,0.00719799948903694,0.00671628369479013,0.00826599140964364,0.000991336139273197,0.0214141492308418,0.0256062047401647,0.00178853265923267,0.00137630951652577,"0","-0.0505953367276947","0.0478827495808082","-3.14152421232944","-3.09123702631796","-3.01180192423592","-2.49737158695044","-0.0453159220749174","2.41860148667827","2.99967875089206","3.07545049322648","3.14134246453774","6.28286667686718","2.2642010144392","-44.751179869109","3.64199658956645","4.91597307362871","0.0345722019297955","-1.47510694812429","0","0.143196172547511","0.00637936936648631","3.75304593655709e-05","0.0012027291341217","0.00224843945232049","0.0100768092914483","0.0400421723488951","0.136881929653055","0.346341053540001","0.659804712186811","4.03366827243692","4.03363074197755","0.301657167091132","2.10660076819473","0.054171204131139","0.126805120361607","4.93994512500119","34.7402589925258","0","0.000618509398777932","3.39326007512849e-05","9.47442730306478e-09","9.15484068437097e-07","2.19983776932282e-06","1.87416405947414e-05","0.000132447990903884","0.000478191012936121","0.00144854196031927","0.00283751574143127","0.0269091811530604","0.0269091716786331","0.00160454923153398","2.59421964274802","0.000191500575615367","0.000459449372341379","6.65764552228231","64.4381569095897","M","369"
0.00317331325217193,0.00155476479075861,0.00489437126909695,0.000670801635957044,0.00275229565958727,0.011650061247753,0.000399890119441955,0.00345499792976994,0.0040328225166837,0.00593019463582467,0.0019578872761162,0.00267951767444187,0.00379335901233575,0.00802235572689121,0.00706665664485762,"0","0.000769127812196026","0.0482438381507665","-3.14028906123156","-3.06250623194077","-2.97556065556651","-2.47234806075884","-0.0570189012724726","2.48725611537554","3.00293508142488","3.07604829926949","3.1408497049794","6.28113876621096","2.26180779181148","2940.74373068571","3.65530868694344","4.95960417613438","0.0159127526354542","-1.48243361756914","0","0.121665867186152","0.00532316958716323","0.000148388511774857","0.00143567084012748","0.00257242189976026","0.00928777779089328","0.0385423943684751","0.121751072379106","0.303055001249694","0.507408528101555","3.24303810073944","3.24288971222767","0.249565269076512","2.05123486848346","0.0519022108408574","0.112463294588213","5.27467689885121","39.7931883996341","0","0.000526740954795418","2.71192511096029e-05","2.3415216634204e-08","8.12990470455858e-07","2.34531790909002e-06","2.16933231814207e-05","0.000133964267688905","0.00044604214926164","0.00125059410850844","0.00235057904651466","0.0198672934719562","0.0198672700567396","0.00127142731214924","2.41376202206083","0.00019244084419794","0.00042434882608022","6.29956141534313","58.5660846985177","M","374"
0.0133396120299108,0.00226507561900082,0.0276853060504231,0.00586011745041883,0.00635109411828751,0.0388689908645123,0.000806219797758001,0.00486679360603778,0.00222687743208332,0.0564901536596059,0.00700304893791752,0.0052600549088708,0.00390977364311671,0.0174278905011869,0.0571025188802547,"0","0.0570043392369752","0.0564997942554751","-3.1415746036455","-3.06124909729194","-2.93901349022234","-2.21172562577472","0.0944455654746884","2.36621332403511","2.9363483691131","3.04999028788576","3.14115835525118","6.28273295889668","2.19332754362473","38.4765014906454","3.39675043512308","4.57793894980983","-0.0459152562203215","-1.46168669803047","0","0.0687139499154364","0.00332369360942617","4.46774193290419e-05","0.000899183756088707","0.00146189104482865","0.00743143985925708","0.0268360470451995","0.0749455016811527","0.174202976700505","0.263110820763319","1.62307389677182","1.62302921935249","0.129026111266193","1.87772805121784","0.0362978563075641","0.0675140618218956","5.19139491832475","38.753137261677","0","0.000263871348832341","1.29273557886192e-05","5.18561036511404e-08","8.55697199509601e-07","1.7095900051612e-06","1.55561448107565e-05","8.60668993588152e-05","0.000273492291654997","0.000695882785104737","0.00119179493251452","0.00479831765080678","0.00479826579470313","0.000501841217141557","1.90184049675062","0.000120987153383198","0.000257936146844241","4.07323960821024","21.9755597785434","F","382"
0.00081245243373645,0.000529877419513481,0.00203536883895757,0.00994577506257318,0.0135469734344914,0.00577285713924583,0.00186593951004417,0.000865831099425451,0.00390392552114472,0.0079369220543578,0.0068547907015991,0.0062226309052233,0.000840973601673019,0.000926245092189693,0.00591118846317804,"0","-0.0825672348391414","0.0554856838477104","-3.14068420127328","-3.06376098601226","-2.94531929351195","-2.35203695387953","-0.139579370402347","2.19224809238458","2.93047055245435","3.03743157474255","3.14152888578707","6.28221308706035","2.2048142542908","-26.7032589693267","3.35138322630231","4.5442850462641","0.0607374625018969","-1.47945986896005","0","0.121928136236137","0.00596080634592972","0.000115156650477023","0.00178990068779679","0.00287773344005977","0.0116237478310357","0.0493745114850893","0.130317601593403","0.275197262145202","0.483647755931969","3.17305526340086","3.17294010675039","0.23686237398902","1.94263917501611","0.0649838394574169","0.118693853762368","5.45901707679425","43.6464164485304","0","0.000499074074226785","2.97599128744655e-05","4.7927277900505e-08","1.48061707459963e-06","3.34556963447753e-06","2.48701549391922e-05","0.000151073046815742","0.000475949681359482","0.00116035091611985","0.00211740174168315","0.0171499114299336","0.0171498635026557","0.00118255873518952","2.36950544269737","0.000214433752884652","0.00045107952642029","6.76344865011252","62.8402460156435","F","401"
0.000315428810636214,0.00091149422485828,0.00138885896579055,0.000645064413846185,0.00723131845662331,0.00625493495629374,0.00218413541868145,0.00104411020631822,0.00529206675467943,0.0030360290095955,0.00362792089717858,0.00473387309774758,0.00134296349339404,0.00888196272984319,0.0100906522305394,"0","-0.0440253773600195","0.0449573922383127","-3.14097854400005","-3.08316943016577","-3.0177091027783","-2.53524463814301","-0.0595592653544946","2.47845376484847","3.02309097547138","3.09114018675035","3.14152331541877","6.28250185941882","2.28133849437977","-51.8187152769645","3.7159892104139","5.01369840299149","0.0344106963203443","-1.47843436790083","0","0.17605872596219","0.00777264724964433","6.1957667601997e-05","0.00188984681226837","0.0038464521711562","0.0139127451461658","0.0520863222669794","0.166874868791214","0.448219401729284","0.71177688156158","6.88223791511001","6.88217595744241","0.394418770551763","2.24026823093374","0.0680893313116046","0.152962123645048","6.8212832003397","71.1854561547504","0","0.000779437556380427","4.74052231548648e-05","9.92151336652116e-09","1.48430920131708e-06","4.04811017260493e-06","2.89159857896455e-05","0.000169550943124532","0.000620648185129317","0.00175913392096267","0.00323028391830718","0.0453457560943902","0.0453457461728768","0.00240555234708861","3.08626692080322","0.000240315479356161","0.000591732199339672","10.0435666147712","140.863342635431","F","402"
0.000559348552804627,0.000591847282974789,0.00165384038439987,0.00198399125728053,0.00127458125821839,0.0028917865379854,0.0017073846946581,0.00257294693508906,0.0106919702010759,0.0139379274609987,0.00225467684145925,0.00727116764823688,0.00690021189586425,0.017600028032946,0.0031747411746342,"0","-0.0586555569562286","0.0416128268573307","-3.14153032057939","-3.09109589993064","-3.01491233123975","-2.53456726862194","-0.0622567850283948","2.41521467407509","3.0274333743102","3.09325023696659","3.14144450231068","6.28297482289007","2.25401745145789","-38.4280291318338","3.67141432331695","4.94978194269703","0.0457850717496494","-1.43076564897356","0","0.0927375096032923","0.00382054449409225","0.000114542214236958","0.00172067210946964","0.00318716193216727","0.00880720821587812","0.0280655310290922","0.0856722502989776","0.222456946787122","0.389072373165239","4.09547185487113","4.0953573126569","0.206945180467552","2.23151539601194","0.0352934364637951","0.0768650420830995","7.13763878780235","85.5915914372895","0","0.000409804095889547","2.27176983728487e-05","5.21822461823569e-08","8.14613795264539e-07","1.99534917479314e-06","1.45609430234708e-05","8.62434682556622e-05","0.000305333075427271","0.000909054494635144","0.00173555165102809","0.0280519836427299","0.0280519314604837","0.00123053617013132","3.00274248713947","0.000122766399251294","0.0002907721324038","9.4612470549173","137.159884743713","M","407"
0.00498778759296363,0.00176492544564498,0.0115003406761124,0.00324493083560868,0.00561356427760887,0.0236908328672168,0.0171459128321764,0.0136953481017452,0.0154118106734273,0.0142044399075732,0.0175446829322305,0.0117403203137929,0.026842181664006,0.0091835095164156,0.0144610622533077,"0","-0.0632118212081139","0.0683160560853451","-3.13997613910508","-3.09912699255856","-3.05543466345499","-2.57363197670183","-0.0633413710881654","2.41360858493181","3.04449335540206","3.10095979869226","3.14150425382785","6.28148039293294","2.25856642282848","-35.7301273664073","3.68133741607623","4.98724056163364","0.0432591384299191","-1.40532497293057","0","0.100769825399449","0.0067842116611955","0.000155086015259646","0.0018169002262508","0.00310002050439191","0.00970426881028502","0.0369470843446192","0.0947104370905301","0.222395345957208","0.381974237603642","3.532792174406","3.53263708839074","0.224289772292995","2.2257632322366","0.0473519960046376","0.085006168280245","6.7854612347741","69.1964454894496","0","0.000430358581522371","3.5771403051659e-05","1.42434457134454e-08","8.14441478565654e-07","2.54184655653958e-06","1.76738132105946e-05","0.000110001068485917","0.000352131359776098","0.000987966709170223","0.00161145315712305","0.0176568556594275","0.0176568414159817","0.00118262227738982","2.7479927859376","0.00015671609758275","0.000334457546565503","8.01488841920106","89.2841812013439","M","417"
0.00269797202428745,0.00387667102602587,0.00253259536009542,0.00319386181307374,0.00403325434939563,0.0019019800690615,0.00648582069498022,0.00328220576087345,0.0166069920504219,0.0188730247900302,0.00467772569360124,0.014710417631674,0.00410247335355184,0.0366008947339466,0.0366481542673014,"0","0.0358149796490306","0.0454461417718392","-3.1411736771446","-3.09146172378568","-3.02587628060806","-2.4296295130651","0.0425898561503071","2.48793554813085","3.02044931722018","3.08983433391959","3.14153077776311","6.28270445490771","2.25084605652492","62.8464982692193","3.65667004266239","4.91756506119596","-0.028641800103986","-1.42533160633939","0","0.106287530696448","0.00461271792670957","5.64903935694734e-05","0.00118402242778219","0.00240423981571391","0.0077498173636971","0.0330030388739802","0.104749778825272","0.274085975138461","0.444725782264857","3.29816254614435","3.29810605575078","0.22845763249433","2.14943023887527","0.0434766180084912","0.0969999614615748","6.35787578104928","60.4805537079628","0","0.000464886761792002","2.67207548563286e-05","2.75873592421264e-08","8.45126217802758e-07","2.22339619646338e-06","1.57172225661635e-05","9.66508765554543e-05","0.000350989592034848","0.00104369814740341","0.00212329688014738","0.0253549495313101","0.0253549219439509","0.00132341940043423","2.84675647749752","0.000138227948989146","0.000335272369468684","8.51567390787345","108.297676000068","F","428"
0.000415707872178214,0.0012039062558314,0.00157728101278522,0.00453874888416665,0.00116704808723581,0.00587001917424257,0.00057247234714186,0.00191822948749153,0.00778285659322676,0.00631455721994875,0.00207903030393285,0.00105487682675969,0.0091307897063365,0.0109913061457663,0.00271083886376705,"0","0.0632201296418725","0.0439324414530679","-3.14094122912412","-3.06146239783514","-2.9742777372495","-2.37374728854509","0.0615157385430627","2.48761829628947","2.98945445808628","3.07238695397783","3.1408698981588","6.28181112728292","2.2474353119223","35.549362594691","3.59972796337347","4.86136558483456","-0.041057269187785","-1.47916743265156","0","0.107873373898595","0.0050406770027748","3.36091995238387e-05","0.00161708853281066","0.00307559254994077","0.00933004610716623","0.0322418121553477","0.0992852045551906","0.259039228581787","0.422284786362922","5.84543613762272","5.84540252842319","0.257864009313774","2.3904324115808","0.0413965395690994","0.0899551584480244","8.5259868061041","124.788963584731","0","0.000477112732781176","3.02709154473559e-05","4.42773668247928e-08","1.14182327984969e-06","2.48622987664371e-06","1.91847708211345e-05","9.84592804206284e-05","0.000350130981105512","0.00106574425577839","0.00195730983626436","0.0333176492045491","0.0333176049271823","0.00154855778669344","3.24568530725772","0.000140107430370168","0.000330946210284377","11.7280465446526","194.031429521362","F","430"
0.000849023592772056,0.00857791731888895,0.00711487572283951,0.00254878819147279,0.0138966393907429,0.0139021791549904,0.00276265539573669,0.0199007245347198,0.0119427583450022,0.002299982654116,0.000897841256374712,0.00834290711498406,0.0158458694728067,0.0198394631206256,0.0267165647115502,"0","0.013844435786644","0.0446646358881086","-3.14050424266116","-3.05717155300231","-2.94438273647573","-2.31668287726167","0.0600619604524533","2.29111674525246","2.96848363690815","3.06106708556211","3.14069091821452","6.28119516087568","2.21574411638204","160.045822778825","3.43137745971705","4.60779962251413","-0.0162300264565972","-1.47541867344402","0","0.0848056711686512","0.00386512618598116","8.26169445228885e-05","0.00133433062692983","0.00246498860366886","0.0073851896664233","0.0249125860505729","0.0772094866254627","0.195312352781538","0.358832419871359","2.67198138114029","2.67189876419577","0.191742984922485","2.26096889842626","0.0319808584403853","0.0698242969590394","6.0797141112172","50.7218847198444","0","0.00036871147123261","3.01725741507436e-05","4.60024291666285e-09","7.19523506662949e-07","1.85196001211702e-06","1.37217357486352e-05","7.31805570471691e-05","0.00027225837366645","0.000869698979683207","0.00148034404311394","0.0606271613543218","0.0606271567540789","0.00149681514964304","4.0595838926279","0.000104833860998599","0.000258536637917815","27.8376722789147","1072.52019877497","F","432"
